waveform,modulation,stress_profile,stress_description,snr_db,trials,payload_length,bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,sample_payload,sample_decoded_text
square,fsk,attenuation,Signal amplitude reduced before decoding.,-12.0,6,16,128,0.11848958333333333,0.02232607838474251,0.017864583333333336,0.8815104166666666,0.0,0.0,K LVQZ7ZJ2L97TC2,"4lNU%Z
rL87TBr"
square,fsk,attenuation,Signal amplitude reduced before decoding.,-8.0,6,16,128,0.016927083333333332,0.012516265459060328,0.010015098194240422,0.9830729166666666,0.5,0.0,7QJL4NZI3NLDLLJ4,7QJL4NZI3NLDLLJ�
square,fsk,attenuation,Signal amplitude reduced before decoding.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,H2K R21P9A8O CZU,H2K R21P9A8O CZU
square,fsk,attenuation,Signal amplitude reduced before decoding.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,C-OLKWMPNLAKPWEC,C-OLKWMPNLAKPWEC
square,fsk,attenuation,Signal amplitude reduced before decoding.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,ILZ2EOG4XOZI1R4U,ILZ2EOG4XOZI1R4U
square,fsk,attenuation,Signal amplitude reduced before decoding.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,K--91WGWDKV38S1R,K--91WGWDKV38S1R
square,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-16.0,6,16,128,0.4088541666666667,0.021347814095749165,0.01708180887507071,0.5911458333333334,0.0,0.0,D-X1MLE4SCBOEDF ,��y�e�g���h��
square,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-12.0,6,16,128,0.3072916666666667,0.04240875622046309,0.03393407236629744,0.6927083333333334,0.0,0.0,X40C1NQ_SLCR1E4U,"""0�G
s���R��f�"
square,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-8.0,6,16,128,0.24088541666666666,0.02813223286626333,0.02251047451018328,0.7591145833333334,0.0,0.0,48EQ1DT50GSO367Q,4 DQz�G���?Q
square,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-4.0,6,16,128,0.16276041666666666,0.028132232866263332,0.02251047451018328,0.8372395833333334,0.0,0.0,FB62661VN6V_CY4N,FB62<2y�6^�Y5O
square,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,0.0,6,16,128,0.10026041666666667,0.03062526573013966,0.02450531626348885,0.8997395833333334,0.0,0.0,HSW 02BY_LEV82MA,HSW 0 	_NG_>3�A
square,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,4.0,6,16,128,0.08333333333333333,0.033390250885051265,0.02671776517028407,0.9166666666666666,0.0,0.0,V L3RFE08A1-H_YH,V L3RF 8A5}X�YH
square,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,8.0,6,16,128,0.08072916666666667,0.0168769289021038,0.013504355650225513,0.9192708333333334,0.0,0.0,RBPZR68JHW 25P7X,"RBPZR6
HW8?�P7X"
square,fsk,phase_jitter,Random sample-level phase/timing jitter.,-16.0,6,16,128,0.2682291666666667,0.032274861218395144,0.02582526755804177,0.7317708333333334,0.0,0.0,_PGUM_7M_FJIZABA,XSO}�[�j�c#�
square,fsk,phase_jitter,Random sample-level phase/timing jitter.,-12.0,6,16,128,0.11067708333333333,0.025395632519031035,0.0203207381798401,0.8893229166666666,0.0,0.0,SATPT5QHKUOEM4UZ,�ATP5S@KuNEEUR
square,fsk,phase_jitter,Random sample-level phase/timing jitter.,-8.0,6,16,128,0.005208333333333333,0.004034357652299393,0.0032281584447552214,0.9947916666666666,1.0,0.3333333333333333,9W6AWW8FGU2QRZXP,9W6QWW8FGU2QRZXP
square,fsk,phase_jitter,Random sample-level phase/timing jitter.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,4C_KCH_F8SOFFMJY,4C_KCH_F8SOFFMJY
square,fsk,phase_jitter,Random sample-level phase/timing jitter.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,Y7ZDVDZPCZZP1AXC,Y7ZDVDZPCZZP1AXC
square,fsk,phase_jitter,Random sample-level phase/timing jitter.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,ZZKK_XJH55DU0YAP,ZZKK_XJH55DU0YAP
square,fsk,phase_jitter,Random sample-level phase/timing jitter.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,N1VYH9PMU_5Q93Z9,N1VYH9PMU_5Q93Z9
square,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-16.0,6,16,128,0.2721354166666667,0.035772947544781185,0.028624319572820318,0.7278645833333334,0.0,0.0,-7J_A4VUFVRVIYD2,-B=�Q��M�YL2
square,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-12.0,6,16,128,0.13802083333333334,0.05516901115360567,0.04414440280048096,0.8619791666666666,0.0,0.0,WZQ0ES 2RU_5-NG7,S E�0R\%LVV
square,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-8.0,6,16,128,0.0390625,0.02209708691207961,0.01768135199393229,0.9609375,0.0,0.0,V8SEY7DYEMQ XZT3,V8�EY7DYAMQ XZT3
square,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-4.0,6,16,128,0.00390625,0.00427908248050911,0.003423979090546553,0.99609375,1.0,0.5,QTQE6-4SAJMM7081,"QTQE64SAJMM7081"
square,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,1AKQRJCOFW7_IV7R,1AKQRJCOFW7_IV7R
square,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0, T09-B0JPI3JO4H2, T09-B0JPI3JO4H2
square,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,_BVF98GJ 87YG6IB,_BVF98GJ 87YG6IB
square,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,-16.0,6,16,128,0.2747395833333333,0.03934791561876774,0.0314848897979694,0.7252604166666666,0.0,0.0,T4DGJOUDMZ82HUZ8,|1�DNOlDpbHU~ 
square,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,-12.0,6,16,128,0.11067708333333333,0.01940060472103039,0.015523716874198583,0.8893229166666666,0.0,0.0,3NTSY4QYLHW W8SF,{�RSQ�QqH W4SF
square,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,-8.0,6,16,128,0.013020833333333334,0.009461407356554662,0.007570702622243491,0.9869791666666666,0.5,0.16666666666666666,CEN219O05WBG42EU,�EN219Op5WG42EU
square,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,FX4S-MJWFHQ-3773,FX4S-MJWFHQ-3773
square,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,MDL61VVBUIKSGGSJ,MDL61VVBUIKSGGSJ
square,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,-611MRLD-WP134PR,-611MRLD-WP134PR
square,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,61P B0GZ8JS 4-P_,61P B0GZ8JS 4-P_
square,fsk,timing_offset,Receiver starts a few samples late.,-16.0,6,16,128,0.4583333333333333,0.02736234486784104,0.02189443581014237,0.5416666666666666,0.0,0.0, 3F02B09ONVO_HCG,��<�W�S�=�eS1�
square,fsk,timing_offset,Receiver starts a few samples late.,-12.0,6,16,128,0.4205729166666667,0.01940060472103039,0.015523716874198583,0.5794270833333334,0.0,0.0,JDNUME1D4 G5-GN8,��OO�CD��C�>>�^�
square,fsk,timing_offset,Receiver starts a few samples late.,-8.0,6,16,128,0.3294270833333333,0.051210128036763065,0.040976636561870367,0.6705729166666666,0.0,0.0,QWVKUL5TEAIXS5E3,]���\���}���ku�_
square,fsk,timing_offset,Receiver starts a few samples late.,-4.0,6,16,128,0.2643229166666667,0.03473415593535658,0.02779311317137655,0.7356770833333334,0.0,0.0,KM6HHWKIOJ9JLL9J,�}~H�w�y���_���
square,fsk,timing_offset,Receiver starts a few samples late.,0.0,6,16,128,0.21614583333333334,0.016137430609197572,0.012912633779020886,0.7838541666666666,0.0,0.0,F69OBYOW59BO39-H,V�9��[��5�JOw�/�
square,fsk,timing_offset,Receiver starts a few samples late.,4.0,6,16,128,0.1640625,0.02660841619676,0.021291167231585337,0.8359375,0.0,0.0,RT35LUA8SLPJQLNT,VT3�L]axW^��yLN�
square,fsk,timing_offset,Receiver starts a few samples late.,8.0,6,16,128,0.12890625,0.02870495792324037,0.022968750000000003,0.87109375,0.0,0.0,P-LZY_N4AZOIWCNH,t/o^Y_�6CZ�MWC~\
pulse,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-16.0,6,16,128,0.24609375,0.031926276158910236,0.025546341418994492,0.75390625,0.0,0.0,GF25101VDWL40EIB,B0!10`F@@P@
pulse,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-12.0,6,16,128,0.23177083333333334,0.04124131853089407,0.03299992766195775,0.7682291666666666,0.0,0.0,G59M50V EVN7ICGG,E2� B    
pulse,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-8.0,6,16,128,0.22786458333333334,0.016695125442525632,0.013358882585142035,0.7721354166666666,0.0,0.0,HT1XALJMS539ASW5,H! L@@3 @ %
pulse,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-4.0,6,16,128,0.23828125,0.04809607491131683,0.038484875106711294,0.76171875,0.0,0.0,IB9X0R DHMJQXF N,    D @ @  
pulse,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,0.0,6,16,128,0.2565104166666667,0.021772453089665085,0.01742159083599843,0.7434895833333334,0.0,0.0,FGX7Y171HF  4Y2W, XY1% B    
pulse,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,4.0,6,16,128,0.24348958333333334,0.041462717000236085,0.033177083333333336,0.7565104166666666,0.0,0.0,I7XT1GPA83MA8 4I,A X 1G@AE    
pulse,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,8.0,6,16,128,0.26953125,0.03754879637718099,0.030045294582721274,0.73046875,0.0,0.0,F-EQPA3BXS4P0DHV,@ A PA0B      
pulse,psk,attenuation,Signal amplitude reduced before decoding.,-16.0,6,16,128,0.2643229166666667,0.032180167044962134,0.025749496438576772,0.7356770833333334,0.0,0.0,JB8ZDFTYBUF-B9VR,`!P$D	H	1
pulse,psk,attenuation,Signal amplitude reduced before decoding.,-12.0,6,16,128,0.24739583333333334,0.03189439769248929,0.02552083333333333,0.7526041666666666,0.0,0.0,9NPA15M_26SIG9-H,"@P@5-L0&c @!,I"
pulse,psk,attenuation,Signal amplitude reduced before decoding.,-8.0,6,16,128,0.22005208333333334,0.020019928222690178,0.01601927888536012,0.7799479166666666,0.0,0.0,YSB9M9X8BUBESH2G, B(M1X@B B  @
pulse,psk,attenuation,Signal amplitude reduced before decoding.,-4.0,6,16,128,0.2421875,0.03163821364268216,0.025315843400592706,0.7578125,0.0,0.0,BIQLY1IQ 2XP4SBU,"B	@Y1P ""    @"
pulse,psk,attenuation,Signal amplitude reduced before decoding.,0.0,6,16,128,0.2708333333333333,0.030724752507817973,0.02458492226503427,0.7291666666666666,0.0,0.0,XC_L8RZ3KAD3MRL_,XKDRP C@     
pulse,psk,attenuation,Signal amplitude reduced before decoding.,4.0,6,16,128,0.28125,0.029231698334171417,0.023390230109670434,0.71875,0.0,0.0,VFQ1C_F-OUGF4TWW,"P A!C_B     "
pulse,psk,attenuation,Signal amplitude reduced before decoding.,8.0,6,16,128,0.2864583333333333,0.020171788261496962,0.016140792223776103,0.7135416666666666,0.0,0.0,FSJDJX_PZTXCJ9LP,@ JJXS @      
pulse,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-16.0,6,16,128,0.4596354166666667,0.03808677215965756,0.03047576486199503,0.5403645833333334,0.0,0.0, 625A2SW_FXMDQRU," 0Q!�Z0  ),"
pulse,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-12.0,6,16,128,0.41796875,0.031926276158910236,0.025546341418994492,0.58203125,0.0,0.0,0O0AP8 F4PY_A36-,00@pl1n�+�0�@@�
pulse,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-8.0,6,16,128,0.3880208333333333,0.048328169623591856,0.03867058955495478,0.6119791666666666,0.0,0.0,X5N3GM874SCKINSY,J1GM6&��D��
pulse,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-4.0,6,16,128,0.3828125,0.02519455546343297,0.02015984302600924,0.6171875,0.0,0.0,YJ-GF82KI6KR4H7M,@ -F8r��(`� �@
pulse,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,0.0,6,16,128,0.3776041666666667,0.03973381483908469,0.03179367348406143,0.6223958333333334,0.0,0.0,KDHNA5E15WMKHYOM, @ A5A0@0   
pulse,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,4.0,6,16,128,0.3151041666666667,0.02551551815399144,0.020416666666666666,0.6848958333333334,0.0,0.0,PA4_Z7VC-1TX-83I,"  Z7P@   @   "
pulse,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,8.0,6,16,128,0.33203125,0.031926276158910236,0.025546341418994492,0.66796875,0.0,0.0,SGT5WM8EM3CUTITU,Q T$WMD  (     
pulse,psk,phase_jitter,Random sample-level phase/timing jitter.,-16.0,6,16,128,0.2799479166666667,0.031412338754726085,0.025135105848333807,0.7200520833333334,0.0,0.0,LSP9LYI9VVB2RNVB,"d�L#
PJA2P@. "
pulse,psk,phase_jitter,Random sample-level phase/timing jitter.,-12.0,6,16,128,0.23567708333333334,0.01940060472103039,0.015523716874198583,0.7643229166666666,0.0,0.0,UAVE861BGY5SQ LN, @ 0  0CP L 
pulse,psk,phase_jitter,Random sample-level phase/timing jitter.,-8.0,6,16,128,0.24869791666666666,0.02856285329832555,0.022855042618430577,0.7513020833333334,0.0,0.0,J53W7Y4DNYU0JDM1,  H@  @0
pulse,psk,phase_jitter,Random sample-level phase/timing jitter.,-4.0,6,16,128,0.234375,0.03277527650531724,0.026225683181441306,0.765625,0.0,0.0,03WFT_2WMTFEU4NN,"  @P\""E@@"
pulse,psk,phase_jitter,Random sample-level phase/timing jitter.,0.0,6,16,128,0.2760416666666667,0.019557274328665195,0.015649078669188306,0.7239583333333334,0.0,0.0,0ZY9JBXIXZV_-XB7,  X)@BXA@@D   
pulse,psk,phase_jitter,Random sample-level phase/timing jitter.,4.0,6,16,128,0.28125,0.00855816496101822,0.006847958181093106,0.71875,0.0,0.0,MAJW6XMR0U8FWN78,D BA6XAR     
pulse,psk,phase_jitter,Random sample-level phase/timing jitter.,8.0,6,16,128,0.2786458333333333,0.040343576522993925,0.032281584447552206,0.7213541666666666,0.0,0.0,UOCMDTSA228FGD0X,@ CDTC        
pulse,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-16.0,6,16,128,0.26171875,0.03035837379332101,0.024291758236677036,0.73828125,0.0,0.0,JBC3R9V5IQM93HJW,"BA	B@	 P
"
pulse,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-12.0,6,16,128,0.23177083333333334,0.05405135964216503,0.04325009533547618,0.7682291666666666,0.0,0.0,R2F AN6BNVHQ7-UP, @ a BA(D�
pulse,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-8.0,6,16,128,0.24479166666666666,0.02824050356609575,0.022597109113286547,0.7552083333333334,0.0,0.0,RR U 4VJFOWMF4UW,R   @HJFD@
pulse,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-4.0,6,16,128,0.2526041666666667,0.01454608337892598,0.011639290797887034,0.7473958333333334,0.0,0.0,CRANMT9AEVO2PX7Z,@ T0A@P 
pulse,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,0.0,6,16,128,0.2421875,0.030856902590830466,0.02469066435416431,0.7578125,0.0,0.0,6E34XXEJ RTGT_KV,& 3XX@B  @  J 
pulse,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,4.0,6,16,128,0.2721354166666667,0.028132232866263332,0.02251047451018328,0.7278645833333334,0.0,0.0,QGOVR5TGZ8VX3NUJ,P OR5DEH   
pulse,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,8.0,6,16,128,0.2916666666666667,0.026912522255757944,0.02153450275784834,0.7083333333333334,0.0,0.0,R C581_L7UUGZJHX,  C$81OD       
pulse,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-16.0,6,16,128,0.2799479166666667,0.021772453089665085,0.01742159083599843,0.7200520833333334,0.0,0.0,J67Y1-GFIIMKEQKU,"d�HHB@  YP"
pulse,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-12.0,6,16,128,0.22265625,0.02458145737898793,0.019669262386080983,0.77734375,0.0,0.0,64ZS34C A041G8P3,$BA1$   00D 
pulse,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-8.0,6,16,128,0.20182291666666666,0.029817424034306966,0.023858908280562165,0.7981770833333334,0.0,0.0,LHVPE_PZIVKZAILH, HVE Z 	L@
pulse,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-4.0,6,16,128,0.22526041666666666,0.013456261127878974,0.010767251378924172,0.7747395833333334,0.0,0.0,AVFZQ8O9-UNP2Y9Q,AP(E))A@  	 
pulse,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,0.0,6,16,128,0.23828125,0.010768788087570485,0.008616825081151797,0.76171875,0.0,0.0, 3JKY NS6VRBN-A_,"  J
Y J A@"
pulse,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,4.0,6,16,128,0.265625,0.02153757617514097,0.017233650162303594,0.734375,0.0,0.0,ZWIMV28ZUI_TFI6V, @V2J    
pulse,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,8.0,6,16,128,0.2513020833333333,0.03438091805117581,0.02751046399718256,0.7486979166666666,0.0,0.0,X0L H4 ZTTH1APML,"P L H4 
     @@ "
pulse,psk,timing_offset,Receiver starts a few samples late.,-16.0,6,16,128,0.5143229166666666,0.07184385647737507,0.05748705791095023,0.4856770833333333,0.0,0.0,_JOIZ5ER8V6G3AGX,0^�fa��h�ݨ�%)�
pulse,psk,timing_offset,Receiver starts a few samples late.,-12.0,6,16,128,0.5403645833333334,0.05399486978909818,0.043204894039027705,0.4596354166666667,0.0,0.0,P134KQTMTMVT375K,"Ed�,ɲ��X^
"
pulse,psk,timing_offset,Receiver starts a few samples late.,-8.0,6,16,128,0.5846354166666666,0.04672284332681035,0.03738606099101122,0.4153645833333333,0.0,0.0,7RIONV7R2TKK 8PU,G��1�a���
pulse,psk,timing_offset,Receiver starts a few samples late.,-4.0,6,16,128,0.6380208333333334,0.03446956689119646,0.027581397842467024,0.3619791666666667,0.0,0.0,P6GOPB4ORVPNDLO1,"""��/�Ȱ0�	�"""
pulse,psk,timing_offset,Receiver starts a few samples late.,0.0,6,16,128,0.671875,0.04163410185773196,0.03331421978049814,0.328125,0.0,0.0,Z1OL6IR0PB1H0IE8,"�$�ˤ��,�E�H�"
pulse,psk,timing_offset,Receiver starts a few samples late.,4.0,6,16,128,0.63671875,0.03689287172849248,0.029520445554380898,0.36328125,0.0,0.0,98KY4L7CA4J5KA9H,� $�ˣ��   � @ 
pulse,psk,timing_offset,Receiver starts a few samples late.,8.0,6,16,128,0.6106770833333334,0.027694917648219623,0.02216054945746934,0.3893229166666667,0.0,0.0,VNP444PBMGY594G-,� %��Ɂ�0� @  
