waveform,modulation,receiver_mode,stress_profile,stress_description,snr_db,trials,payload_length,payload_bit_count,preamble_bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,mean_preamble_ber,preamble_match_rate,median_detected_offset_samples,median_detected_frequency_correction_ppm,sample_payload,sample_decoded_text
pulse,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.26953125,0.027621358640099514,0.03828125,0.73046875,0.0,0.0,0.4375,0.0,0.0,0.0,0G7G2WOSQMCBFD_N,0D7GG@       
pulse,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.265625,0.03314563036811941,0.045937499999999985,0.734375,0.0,0.0,0.40625,0.0,0.0,0.0,R1UQKERDYYVDQQL2,!UQHE@   @   
pulse,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.26953125,0.027621358640099514,0.03828125,0.73046875,0.0,0.0,0.4375,0.0,0.0,0.0,EE Q2B5JACYRJVZ ,A QB @     
pulse,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.30078125,0.016572815184059706,0.022968749999999993,0.69921875,0.0,0.0,0.4375,0.0,0.0,0.0,VTZDFX8VF3SML9CY,V ZDFH          
pulse,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.7109375,0.02209708691207961,0.030624999999999996,0.2890625,0.0,0.0,0.59375,0.0,0.0,0.0,YE8T582BCVDVCZHN,&�ê��� ���!<�
pulse,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.30859375,0.07181553246425873,0.09953124999999999,0.69140625,0.0,0.0,0.3125,0.0,-0.5,0.0,LDTG3K-EGH5_OEM1,D (CF� �a@  
pulse,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,0.63671875,0.09391261937633834,0.13015624999999997,0.36328125,0.0,0.0,0.6875,0.0,0.0,0.0,J0KX9K2P-CIGYKB5,"�$�� ��0�& 
"
pulse,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,0.4453125,0.27621358640099514,0.3828125,0.5546875,0.0,0.0,0.34375,0.0,0.0,225.0,PLC_L5FTW0A9PMH7,"�� ��8
  $� "
pulse,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,0.6015625,0.02209708691207961,0.030624999999999996,0.3984375,0.0,0.0,0.625,0.0,0.0,0.0,CDXSN1QV3CGD8LKB,$�����     �  
pulse,psk,sync_recovered,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,0.27734375,0.016572815184059706,0.022968749999999993,0.72265625,0.0,0.0,0.34375,0.0,3.0,0.0,GP0MYOE4-5D1JN3L, 0L@  �XJ 
pulse,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,0.609375,0.03314563036811941,0.045937499999999985,0.390625,0.0,0.0,0.65625,0.0,0.0,0.0,330KVOS_KK 9OF07,L�˴��     �    
pulse,psk,sync_recovered,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,0.25390625,0.005524271728019903,0.007656249999999999,0.74609375,0.0,0.0,0.375,0.0,3.5,0.0, A0CC46C17Z4G25P, 0CC       
pulse,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,0.57421875,0.016572815184059706,0.022968749999999993,0.42578125,0.0,0.0,0.59375,0.0,0.0,0.0,-B33IZLX3AEYV7CS,@��̐�  @   @  
pulse,psk,sync_recovered,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,0.29296875,0.005524271728019903,0.007656249999999999,0.70703125,0.0,0.0,0.40625,0.0,3.0,0.0,XXL9E9NIVP8H4-NO,XL9E(         
pulse,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.4609375,0.05524271728019903,0.0765625,0.5390625,0.0,0.0,0.3125,0.0,0.0,0.0,88S2XEM3FFZLSEGK,0(�2�� �h�
pulse,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.34375,0.09943689110435824,0.13781249999999998,0.65625,0.0,0.0,0.25,0.0,1.5,225.0,BSMEBO7V0-VU5-79,"B@DABA&A �H""��"
pulse,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.41796875,0.005524271728019903,0.007656249999999999,0.58203125,0.0,0.0,0.3125,0.0,0.0,0.0,3KK8SLLJKPHCU I2,"!(@L`4 �
� �"
pulse,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.328125,0.0,0.0,0.671875,0.0,0.0,0.21875,0.0,1.0,0.0,BZ5J3UJA86VS4S J," %
@
   	  "
pulse,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.34765625,0.016572815184059706,0.022968749999999993,0.65234375,0.0,0.0,0.4375,0.0,0.0,0.0,UD_M-7ORMBF82F6Z,U MJ � @   
pulse,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.2734375,0.011048543456039806,0.015312499999999998,0.7265625,0.0,0.0,0.375,0.0,2.0,225.0,WWT29FN202SK10I-,ST@B0    
pulse,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.328125,0.02209708691207961,0.030624999999999996,0.671875,0.0,0.0,0.40625,0.0,0.0,0.0,L93 IMLYS95CT-T5,L(3 ID @@     
pulse,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.26953125,0.016572815184059706,0.022968749999999993,0.73046875,0.0,0.0,0.375,0.0,1.0,0.0,HR5E_X-4 1Q4HX6 ,H 5EL $       
pulse,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.34765625,0.016572815184059706,0.022968749999999993,0.65234375,0.0,0.0,0.4375,0.0,0.0,0.0,DSS7E6MLG_K8UUTR,@S7E           
pulse,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.3359375,0.011048543456039806,0.015312499999999998,0.6640625,0.0,0.0,0.4375,0.0,0.0,0.0,NJ6OM9789H03EHIB,N6OA  @@     
pulse,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.5,0.02209708691207961,0.030624999999999996,0.5,0.0,0.0,0.6875,0.0,0.0,0.0,OTINIF1HEB41CMGC,0���t�  B  
pulse,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.36328125,0.03866990209613932,0.053593749999999996,0.63671875,0.0,0.0,0.3125,0.0,-4.0,0.0,LWBFJR-WWK6P6 EG,"BD
F
�A""�  "
pulse,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.56640625,0.005524271728019903,0.007656249999999999,0.43359375,0.0,0.0,0.71875,0.0,0.0,0.0,2GLWY1N6O0HUH3H7,�� ��!�D    
pulse,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.42578125,0.12705824974445776,0.17609375,0.57421875,0.0,0.0,0.28125,0.0,0.5,-225.0,O90S1ME4XLA5GZ27, �Ơ  � �@  
pulse,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.58984375,0.016572815184059706,0.022968749999999993,0.41015625,0.0,0.0,0.6875,0.0,0.0,0.0,O15R--RZW4_Z56RJ, ��-��        
pulse,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.36328125,0.10496116283237815,0.14546874999999998,0.63671875,0.0,0.0,0.34375,0.0,-3.0,-225.0,_UJTGE753MS556Q8,"\JDA 
      "
pulse,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.55078125,0.027621358640099514,0.03828125,0.44921875,0.0,0.0,0.5625,0.0,0.0,0.0,9TK51ITY5H 598 4,��ʂ�          
pulse,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.33203125,0.016572815184059706,0.022968749999999993,0.66796875,0.0,0.0,0.40625,0.0,-3.0,0.0,CIXW-BVYG1WW0WDP, G @   A    
pulse,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.5703125,0.04419417382415922,0.06124999999999999,0.4296875,0.0,0.0,0.5625,0.0,0.0,0.0, 60RB4-BUY YU G5,L�ϭ��          
pulse,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.40625,0.04419417382415922,0.06124999999999999,0.59375,0.0,0.0,0.40625,0.0,0.5,0.0,QDT ZOF-G-VRE 74,"Q ��         "
