waveform,modulation,receiver_mode,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_length,payload_bit_count,preamble_bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,mean_preamble_ber,preamble_match_rate,median_detected_offset_samples,median_detected_frequency_correction_ppm,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
triangle,psk,coarse_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.359375,0.0,0.0,0.640625,0.0,0.0,0.0,1.0,-4.0,0.0,450.0,4B1K_1KDGVNM098Q,4B1K_1KDG1����Ǯ
triangle,psk,adaptive_drift,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.125,0.0,0.0,0.875,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,STPGDZ 95JDXA1FS,STPGDZ 95JDXA�<
triangle,psk,raw_no_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.3984375,0.0,0.0,0.6015625,0.0,0.0,1.0,0.0,0.0,0.0,450.0,_4MGBNKSF4HTZ45Q,�˲����SF4HTZ45Q
triangle,psk,coarse_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.1484375,0.0,0.0,0.8515625,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,F8YLXYXL2CQ23QOR,F8YLXYXL2CQ23��
triangle,psk,adaptive_drift,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.1484375,0.0,0.0,0.8515625,0.0,0.0,0.0,1.0,-3.0,0.0,450.0, DJGFW80-O9DY708, DJGFW80-O9DX���
triangle,psk,raw_no_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.4140625,0.0,0.0,0.5859375,0.0,0.0,1.0,0.0,0.0,0.0,450.0,4 P4TFZC6 7 JH2L,�߯˫��C6 7 JH2L
triangle,psk,coarse_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.15625,0.0,0.0,0.84375,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,KNMIC1F1MJ_QUEFY,KNMIC1F1MJ_QU⩦
triangle,psk,adaptive_drift,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.171875,0.0,0.0,0.828125,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,9Z9UR73A-70H0JJ ,9Z9UR73A-70H0%��
triangle,psk,raw_no_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.421875,0.0,0.0,0.578125,0.0,0.0,1.0,0.0,0.0,0.0,450.0,--GG GS8W0QY5 _4,�Ҹ�߸��W0QY5 _4
triangle,psk,coarse_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.1640625,0.0,0.0,0.8359375,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,CLRZJ_ZCZVPD4RXB,CLRZJ_ZCZVPD45��
triangle,psk,adaptive_drift,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.15625,0.0,0.0,0.84375,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,VTTR5GOIT2UR0_FM,VTTR5GOIT2UR0��
chirp,fsk,raw_no_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2N057XD6KET6ZI7 ,2N057XD6KET6ZI7 
chirp,fsk,coarse_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,BLMMDPC3DXMRX36Z,BLMMDPC3DXMRX36Z
chirp,fsk,adaptive_drift,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,HBPX5_2L4-9WWKQF,HBPX5_2L4-9WWKQF
chirp,fsk,raw_no_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,SBYDK NOONR06BA4,SBYDK NOONR06BA4
chirp,fsk,coarse_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,IL_AOQ_TR1YW3QN3,IL_AOQ_TR1YW3QN3
chirp,fsk,adaptive_drift,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,T7Z-GA6X9__STG4E,T7Z-GA6X9__STG4E
chirp,fsk,raw_no_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,VRURQTMJ7PD_ZUIB,VRURQTMJ7PD_ZUIB
chirp,fsk,coarse_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,5SQ0ZYC- MVO84W6,5SQ0ZYC- MVO84W6
chirp,fsk,adaptive_drift,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,TK9LSG4IQ9LVFOWO,TK9LSG4IQ9LVFOWO
chirp,fsk,raw_no_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,T0VXQ-S3H4D--E4M,T0VXQ-S3H4D--E4M
chirp,fsk,coarse_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,6HY7T0DJIMV0 3JU,6HY7T0DJIMV0 3JU
chirp,fsk,adaptive_drift,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,LF5VLUDA2RNK K5F,LF5VLUDA2RNK K5F
chirp,fsk,raw_no_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.1328125,0.0,0.0,0.8671875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,I11Z14YAC8MXAU7M,I1 <Y�w�MXAQ7H
chirp,fsk,coarse_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.078125,0.0,0.0,0.921875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,BAPOWTIGY6-TKECT,BAPETYW{�mTKECD
chirp,fsk,adaptive_drift,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.1640625,0.0,0.0,0.8359375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,S37_7V1IV5WMKZBO,S377V3����]K�BB
chirp,fsk,raw_no_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.03125,0.0,0.0,0.96875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,OINB-6KHXCYQ8D_D,OINB)6KL\CYQ8D]D
chirp,fsk,coarse_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.03125,0.0,0.0,0.96875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,GBDH02YH9Q4JNAT0,GBD 2Yj9Q4JNAT0
chirp,fsk,adaptive_drift,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.109375,0.0,0.0,0.890625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,G7R_I0G6HSHG5M_M,G7RQ0W?SHG5M_I
chirp,fsk,raw_no_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.0703125,0.0,0.0,0.9296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,Q7MW0SKC95N4VPAA,Q7LT SKOy�N4VPAA
chirp,fsk,coarse_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.0390625,0.0,0.0,0.9609375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,FH 5JF6EGQO3SQ3D,"FH 0
F6G�QO3SQ3D"
chirp,fsk,adaptive_drift,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.0703125,0.0,0.0,0.9296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,GLCSXU1HGCAIKVW2,GLCPHU1|CAIKVW2
chirp,fsk,raw_no_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.0390625,0.0,0.0,0.9609375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,RFXVLHZZ3RY40KHI,RFXVHZ[�RY40KHI
chirp,fsk,coarse_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.0234375,0.0,0.0,0.9765625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,DKG0-4 2LYWBI45H,DKG0-4 :|YWBI45H
chirp,fsk,adaptive_drift,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.0234375,0.0,0.0,0.9765625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,02CEQUA7  OV77G1,02CEUA7d OV77G1
chirp,fsk,raw_no_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.1328125,0.0,0.0,0.8671875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,P4WYJ9DAK645KE5U,P4UX)�A�64uKd5Q
chirp,fsk,coarse_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.0859375,0.0,0.0,0.9140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,PVRD6O9YZPF32 2F,PVR@&O=�z�V32 2B
chirp,fsk,adaptive_drift,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.125,0.0,0.0,0.875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,52UH5BGZ0C99AF_T,52T!Jg��O99EF_D
chirp,fsk,raw_no_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.078125,0.0,0.0,0.921875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,69N3VXDO3V9_4X2H,69NXD_wV9_4X0@
chirp,fsk,coarse_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.109375,0.0,0.0,0.890625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,GOAVWS97XGCK5I0G,GOAPS9��KK5I0 
chirp,fsk,adaptive_drift,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.078125,0.0,0.0,0.921875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,QMMHZN3MVG0C-H23,QMEHBO7}VW0C-H2!
chirp,fsk,raw_no_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.0703125,0.0,0.0,0.9296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,-6I5A7D91-46L-LI,-6I17L�-46L-LI
chirp,fsk,coarse_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.078125,0.0,0.0,0.921875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,GY__U6Y0_PRZVS2I,GY_]6[?�PRZVS2I
chirp,fsk,adaptive_drift,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.0234375,0.0,0.0,0.9765625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,I0_6T9U9NMNSWIL6,I0_69U;NMNSWIL4
chirp,fsk,raw_no_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.0625,0.0,0.0,0.9375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,8UHW94- 08S1A7GB,8UHU	4-5p8S1A7G@
chirp,fsk,coarse_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.0546875,0.0,0.0,0.9453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,YJDDMRKSQJDSN8CW,"YJD@RK�JDSN8CV"
chirp,fsk,adaptive_drift,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.0390625,0.0,0.0,0.9609375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,2G9O9YP6SDYY0U9D,2G9E)YP?SDYY0U9D
chirp,fsk,raw_no_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.15625,0.0,0.0,0.84375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,AQM2OX-8_MMS2LEL,@ϳ_�-8S	MS2LUt
chirp,fsk,coarse_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.125,0.0,0.0,0.875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,L6HYC1R9QIK-QAV3,L Yy�R9Q	K-QAT
chirp,fsk,adaptive_drift,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.1328125,0.0,0.0,0.8671875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,JCJU_DT5 9WEU7OL,Jj��DT5 WU7�
chirp,fsk,raw_no_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.078125,0.0,0.0,0.921875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,7E6K088ZFWONVVXS,7A6Orx8ZDONVVYZ
chirp,fsk,coarse_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.1328125,0.0,0.0,0.8671875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,N749AHW2PPCUYHYQ,JS�W2P CUYHY
chirp,fsk,adaptive_drift,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.078125,0.0,0.0,0.921875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,8SB7X6625CSMU6FG,8B�X662 CSMU6FV
chirp,fsk,raw_no_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.078125,0.0,0.0,0.921875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,K88AENN1GN81EJB3,K(8�eNN1DF81EJBw
chirp,fsk,coarse_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.0625,0.0,0.0,0.9375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,VCFEDLQ9E OQ0Y2Z,VCF]�LQ9@ OQ0Y2_
chirp,fsk,adaptive_drift,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.0234375,0.0,0.0,0.9765625,0.0,0.0,0.0,1.0,0.0,0.0,750.0,1UBYH8AE-CEW6GST,1UB[X8AE-CEW6GSU
chirp,fsk,raw_no_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.0546875,0.0,0.0,0.9453125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,_FS2YZB4K8OIZ8SJ,_DS7�ZB4J8OIZ8SK
chirp,fsk,coarse_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.0390625,0.0,0.0,0.9609375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,TXA99JHCA _Z89FT,T@A9yJHCA _Z89F�
chirp,fsk,adaptive_drift,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.0703125,0.0,0.0,0.9296875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,NWN06JKLOQMHL D9,NSN7�JKLKMHL D;
chirp,fsk,raw_no_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.1015625,0.0,0.0,0.8984375,0.0,0.0,0.125,0.0,0.0,0.0,450.0,39ESEQGM-5VWIPGS,39ESEQGM���wIpGS
chirp,fsk,coarse_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.1328125,0.0,0.0,0.8671875,0.0,0.0,0.0,1.0,-1.0,0.0,450.0,EMU52VT-J  XU1KA,EMU53�wy  PU1kA
chirp,fsk,adaptive_drift,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.125,0.0,0.0,0.875,0.0,0.0,0.0,1.0,-1.0,0.0,450.0,UPO1RXIV432WT59G,UPO1RJ.B�!2WT59G
chirp,fsk,raw_no_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.09375,0.0,0.0,0.90625,0.0,0.0,0.1875,0.0,0.0,0.0,450.0,L_FRI8MQEEB6B--Z,L_FRI8MSG]��@%-Z
chirp,fsk,coarse_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.0625,0.0,0.0,0.9375,0.0,0.0,0.0,1.0,0.0,450.0,0.0,-NC9Q884JXZO-SI3,%DCQ8(4HPZO-SI3
chirp,fsk,adaptive_drift,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.0703125,0.0,0.0,0.9296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,66FZX6APK6I2KL  ,66FZX6APOv�:KL  
chirp,fsk,raw_no_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.0859375,0.0,0.0,0.9140625,0.0,0.0,0.125,0.0,0.0,0.0,450.0,J4WCO5OEQXOCN7XY,J4WCO5OEQXxtF7XY
chirp,fsk,coarse_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.0703125,0.0,0.0,0.9296875,0.0,0.0,0.0,1.0,-1.0,0.0,450.0,43CCUG7RQ-8 LYYX,43CCUgv�-8 LYYX
chirp,fsk,adaptive_drift,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.125,0.0,0.0,0.875,0.0,0.0,0.0,1.0,0.0,100.0,350.0,-E7QYO7ZWW54_A6I,-E7QYO7ZWW55_��
chirp,fsk,raw_no_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.078125,0.0,0.0,0.921875,0.0,0.0,0.0625,0.0,0.0,0.0,450.0,2KOE6RNJLKX_HO0V,2KOE6RNJL[W�HO0V
chirp,fsk,coarse_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,450.0,0.0,H444N-K0BPCI -KI,H444N-K0BPCI -KI
chirp,fsk,adaptive_drift,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.0078125,0.0,0.0,0.9921875,1.0,0.0,0.0,1.0,0.0,200.0,250.0,6C JDKQL7Z_ BSFN,6 JDKQL7Z_ BSFN
