variant_id,preamble_length_bits,pilot_length_bits,payload_chunk_bits,waveform,modulation,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_bit_count,mean_sync_bits,mean_frame_bit_count,mean_pilot_count,mean_overhead_ratio,mean_bit_error_rate,mean_accuracy,success_rate,mean_sync_ber,mean_pilot_ber,mean_pilot_match_rate,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
6,8,8,128,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5,0.5,0.0,0.0,0.0,1.0,450.0,STPGDZ 95JDXA1FS,STPGDZ 9ʵ���ι�
6,8,8,128,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5078125,0.4921875,0.0,0.0,0.0,1.0,450.0,_4MGBNKSF4HTZ45Q,_4MGBNKY�˷���ʮ
6,8,8,128,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.515625,0.484375,0.0,0.0,0.0,1.0,450.0,F8YLXYXL2CQ23QOR,F8YLXYXIͼ��̮��
6,8,8,128,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.515625,0.484375,0.0,0.0,0.0,1.0,450.0, DJGFW80-O9DY708, DJGFW83Ұƻ����
6,8,8,128,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.6484375,0.3515625,0.0,0.0,0.0,1.0,750.0,4 P4TFZC6 7 JH2L,4 P5K������ߵ�^l
6,8,8,128,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.65625,0.34375,0.0,0.0,0.0,1.0,750.0,KNMIC1F1MJ_QUEFY,KNMI|ιβ������Y
6,8,8,128,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.65625,0.34375,0.0,0.0,0.0,1.0,750.0,9Z9UR73A-70H0JJ ,9Z9U}�̾��Ϸϵ� 
6,8,8,128,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.046875,0.953125,0.0,0.0,0.0,1.0,450.0,--GG GS8W0QY5 _4,--GG GS8W0QY5 KW
6,8,8,128,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.078125,0.921875,0.0,0.0,0.0,1.0,450.0,CLRZJ_ZCZVPD4RXB,CLRZJ_ZCZVPD4R[�
6,8,8,128,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0703125,0.9296875,0.0,0.0,0.0,1.0,450.0,VTTR5GOIT2UR0_FM,VTTR5GOIT2UR0_E�
6,8,8,128,square,psk,baseline_awgn,0.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2N057XD6KET6ZI7 ,2N057XD6KET6ZI7 
6,8,8,128,square,psk,baseline_awgn,0.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,BLMMDPC3DXMRX36Z,BLMMDPC3DXMRX36Z
6,8,8,128,square,psk,baseline_awgn,0.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,HBPX5_2L4-9WWKQF,HBPX5_2L4-9WWKQF
6,8,8,128,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.515625,0.484375,0.0,0.0,0.0,1.0,450.0,SBYDK NOONR06BA4,SBYDJ A ?��ɽ��
6,8,8,128,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5390625,0.4609375,0.0,0.0,0.0,1.0,450.0,IL_AOQ_TR1YW3QN3,IL_AOQLb-ަ�̮��
6,8,8,128,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.53125,0.46875,0.0,0.0,0.0,1.0,450.0,T7Z-GA6X9__STG4E,T7Z-GA6F�����˺
6,8,8,128,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.4765625,0.5234375,0.0,0.0,0.0,1.0,450.0,VRURQTMJ7PD_ZUIB,VRURQTMC8ﻠ����
6,8,8,128,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5,0.5,0.0,0.0,0.0,1.0,450.0,5SQ0ZYC- MVO84W6,5SQ0ZYC/�����˨�
6,8,8,128,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.4921875,0.5078125,0.0,0.0,0.0,1.0,450.0,TK9LSG4IQ9LVFOWO,TK9LSG4k~Ƴ�����
6,8,8,128,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.65625,0.34375,0.0,0.0,0.0,1.0,750.0,T0VXQ-S3H4D--E4M,T0VY�ڬ̷˻��*��
6,8,8,128,square,psk,severe_positive_drift,750.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.671875,0.328125,0.0,0.0,0.0,1.0,750.0,6HY7T0DJIMV0 3JU,6HY7ϻ������̠
6,8,8,128,square,psk,severe_positive_drift,750.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.6796875,0.3203125,0.0,0.0,0.0,1.0,750.0,LF5VLUDA2RNK K5F,LF5V���ͭ��ߴ�
6,8,8,128,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.2109375,0.7890625,0.0,0.0,0.0,1.0,50.0,I11Z14YAC8MXAU7M,A#9�14҄_9MXa0{Y
6,8,8,128,square,psk,combined_drift_timing,450.0,5,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0703125,0.9296875,0.0,0.0,0.0,1.0,450.0,BAPOWTIGY6-TKECT,BAPOWTIGY6-TKGO�
6,8,8,128,square,psk,combined_drift_timing,450.0,5,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0703125,0.9296875,0.0,0.0,0.0,1.0,450.0,S37_7V1IV5WMKZBO,S37_7V1IV5WMK[O�
6,8,8,128,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,OINB-6KHXCYQ8D_D,OINB-6KHXCYQ8D_D
6,8,8,128,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,GBDH02YH9Q4JNAT0,GBDH02YH9Q4JNAT0
6,8,8,128,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,G7R_I0G6HSHG5M_M,G7R_I0G6HSHG5M_M
6,8,8,128,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5859375,0.4140625,0.0,0.0,0.0,1.0,450.0,Q7MW0SKC95N4VPAA,Q7MW0QL��ʱ˩���
6,8,8,128,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5859375,0.4140625,0.0,0.0,0.0,1.0,450.0,FH 5JF6EGQO3SQ3D,FH 5JF#����̬�̻
6,8,8,128,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5859375,0.4140625,0.0,0.0,0.0,1.0,450.0,GLCSXU1HGCAIKVW2,GLCSXU6���������
6,8,8,128,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.59375,0.40625,0.0,0.0,0.0,1.0,450.0,RFXVLHZZ3RY40KHI,RFXVLH��̭��ϴ��
6,8,8,128,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5859375,0.4140625,0.0,0.0,0.0,1.0,450.0,DKG0-4 2LYWBI45H,DKG0-43ͳ�����ʷ
6,8,8,128,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5859375,0.4140625,0.0,0.0,0.0,1.0,450.0,02CEQUA7  OV77G1,02CEQUR��߰��ȸ�
6,8,8,128,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5390625,0.4609375,0.0,0.0,0.0,1.0,750.0,P4WYJ9DAK645KE5U,P4WB�ƻ�����jE5U
6,8,8,128,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5546875,0.4453125,0.0,0.0,0.0,1.0,750.0,PVRD6O9YZPF32 2F,PVRJɰƦ����f�2F
6,8,8,128,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5625,0.4375,0.0,0.0,0.0,1.0,750.0,52UH5BGZ0C99AF_T,52UOʽ��ϼ�ƹF_T
6,8,8,128,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.234375,0.765625,0.0,0.0,0.0,1.0,450.0,69N3VXDO3V9_4X2H,69N3VXDO3V9S�ͷ
6,8,8,128,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.25,0.75,0.0,0.0,0.0,1.0,450.0,GOAVWS97XGCK5I0G,GOAVWS97XGCi��ϸ
6,8,8,128,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.2421875,0.7578125,0.0,0.0,0.0,1.0,450.0,QMMHZN3MVG0C-H23,QMMHZN3MVG0A����
7,16,4,32,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-6I5A7D91-46L-LI,-6I5A7D91-46L-LI
7,16,4,32,sine,psk,baseline_awgn,0.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,GY__U6Y0_PRZVS2I,GY__U6Y0_PRZVS2I
7,16,4,32,sine,psk,baseline_awgn,0.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,I0_6T9U9NMNSWIL6,I0_6T9U9NMNSWIL6
7,16,4,32,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,8UHW94- 08S1A7GB,8UHW94- 08S1A7GB
7,16,4,32,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,YJDDMRKSQJDSN8CW,YJDDMRKSQJDSN8CW
7,16,4,32,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,2G9O9YP6SDYY0U9D,2G9O9YP6SDYY0U9D
7,16,4,32,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,AQM2OX-8_MMS2LEL,AQM2OX-8_MMS2LEL
7,16,4,32,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,L6HYC1R9QIK-QAV3,L6HYC1R9QIK-QAV3
7,16,4,32,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,JCJU_DT5 9WEU7OL,JCJU_DT5 9WEU7OL
7,16,4,32,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,7E6K088ZFWONVVXS,7E6K088ZFWONVVXS
7,16,4,32,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,N749AHW2PPCUYHYQ,N749AHW2PPCUYHYQ
7,16,4,32,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,8SB7X6625CSMU6FG,8SB7X6625CSMU6FG
7,16,4,32,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0234375,0.9765625,0.0,0.03571428571428571,0.0,1.0,50.0,K88AENN1GN81EJB3,K88E�N1N81EJB3
7,16,4,32,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,VCFEDLQ9E OQ0Y2Z,VCFEDLQ9E OQ0Y2Z
7,16,4,32,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.234375,0.765625,0.0,0.0,0.0,1.0,450.0,1UBYH8AE-CEW6GST,1UBYH8AE-CEWi���
7,16,4,32,square,psk,baseline_awgn,0.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,_FS2YZB4K8OIZ8SJ,_FS2YZB4K8OIZ8SJ
7,16,4,32,square,psk,baseline_awgn,0.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,TXA99JHCA _Z89FT,TXA99JHCA _Z89FT
7,16,4,32,square,psk,baseline_awgn,0.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,NWN06JKLOQMHL D9,NWN06JKLOQMHL D9
7,16,4,32,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,39ESEQGM-5VWIPGS,39ESEQGM-5VWIPGS
7,16,4,32,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,EMU52VT-J  XU1KA,EMU52VT-J  XU1KA
7,16,4,32,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,UPO1RXIV432WT59G,UPO1RXIV432WT59G
7,16,4,32,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,L_FRI8MQEEB6B--Z,L_FRI8MQEEB6B--Z
7,16,4,32,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,-NC9Q884JXZO-SI3,-NC9Q884JXZO-SI3
7,16,4,32,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,66FZX6APK6I2KL  ,66FZX6APK6I2KL  
7,16,4,32,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,J4WCO5OEQXOCN7XY,J4WCO5OEQXOCN7XY
7,16,4,32,square,psk,severe_positive_drift,750.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,43CCUG7RQ-8 LYYX,43CCUG7RQ-8 LYYX
7,16,4,32,square,psk,severe_positive_drift,750.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,-E7QYO7ZWW54_A6I,-E7QYO7ZWW54_A6I
7,16,4,32,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.2109375,0.7890625,0.0,0.0,0.0,1.0,450.0,2KOE6RNJLKX_HO0V,2KOE6RNJLKy�zO�
7,16,4,32,square,psk,combined_drift_timing,450.0,5,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.1953125,0.8046875,0.0,0.0,0.0,1.0,450.0,H444N-K0BPCI -KI,H444N-K0BPCI?���
7,16,4,32,square,psk,combined_drift_timing,450.0,5,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.1875,0.8125,0.0,0.0,0.0,1.0,450.0,6C JDKQL7Z_ BSFN,6C JDKQL7Z_ [���
7,16,4,32,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2_44KO0_J-L6QKV3,2_44KO0_J-L6QKV3
7,16,4,32,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,_-EOYYIGBM760J_G,_-EOYYIGBM760J_G
7,16,4,32,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,0.0,L4_C86HF4I_8A170,L4_C86HF4I_8A170
7,16,4,32,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,XC71O4YW- G1IQ4O,XC71O4YW- G1IQ4O
7,16,4,32,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,FS_80QMAA 7H7AYN,FS_80QMAA 7H7AYN
7,16,4,32,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,U0XGJ1-QQ81 XRZN,U0XGJ1-QQ81 XRZN
7,16,4,32,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,0994LX994QT WZIH,0994LX994QT WZIH
7,16,4,32,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,O2KGN6ZV9DKYAFJ4,O2KGN6ZV9DKYAFJ4
7,16,4,32,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,_1FEQOXF_CYZ7S_D,_1FEQOXF_CYZ7S_D
7,16,4,32,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,L52AM7SMC_67OKCX,L52AM7SMC_67OKCX
7,16,4,32,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,PAKFRZWZZ-M7AEF9,PAKFRZWZZ-M7AEF9
7,16,4,32,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,S9-WWRO_M3Z AQL0,S9-WWRO_M3Z AQL0
7,16,4,32,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,6G9E6SVH6Q8 Q2Y ,6G9E6SVH6Q8 Q2Y 
7,16,4,32,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,4PV33-B4HQEYOOU0,4PV33-B4HQEYOOU0
7,16,4,32,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,28.0,156.0,3.0,0.1794871794871795,0.0,1.0,1.0,0.0,0.0,1.0,50.0,W78AQPSFZVE9L4UW,W78AQPSFZVE9L4UW
8,16,4,64,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,N RLM5MPPQNOMPWJ,N RLM5MPPQNOMPWJ
8,16,4,64,sine,psk,baseline_awgn,0.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,GHF5A8C4XU5 R5L6,GHF5A8C4XU5 R5L6
8,16,4,64,sine,psk,baseline_awgn,0.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,RZO ID7148C6WZL3,RZO ID7148C6WZL3
8,16,4,64,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,H73UAANY-GUXQL9Q,H73UAANY-GUXQL9Q
8,16,4,64,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,PR4VXL51N0XXZR2L,PR4VXL51N0XXZR2L
8,16,4,64,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0, I OGRP91YMJJ4AL, I OGRP91YMJJ4AL
8,16,4,64,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,05I78U5TQ9 DZGKD,05I78U5TQ9 DZGKD
8,16,4,64,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,NQ4G2VQXX99QWB0H,NQ4G2VQXX99QWB0H
8,16,4,64,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,W_M  8LSWU652FYS,W_M  8LSWU652FYS
8,16,4,64,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.6015625,0.3984375,0.0,0.0,0.0,1.0,1550.0,3JKV0 ZEFKVOUUSR,0�����ZEFOI�����
8,16,4,64,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.4609375,0.5390625,0.0,0.0,0.0,1.0,350.0,_ZR2X-720KLBIPQF,_ZR2X-72/�������
8,16,4,64,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.453125,0.546875,0.0,0.0,0.0,1.0,350.0,NKZGGE49DBZ7FGQJ,NKZGGE49B��ȹ���
8,16,4,64,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.171875,0.828125,0.0,0.0,0.0,1.0,450.0,FYTOPS2II7KBCWU4,FYTOPS2II7KBB̪�
8,16,4,64,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.171875,0.828125,0.0,0.0,0.0,1.0,450.0,38R92I8L-_3 178T,38R92I8L-_3 1�ǫ
8,16,4,64,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.1796875,0.8203125,0.0,0.0,0.0,1.0,450.0,W48OF2TX0QJTAA7I,W48OF2TX0QJTA�ȶ
8,16,4,64,square,psk,baseline_awgn,0.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,WS48A54TA1S_OA9X,WS48A54TA1S_OA9X
8,16,4,64,square,psk,baseline_awgn,0.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,M091ZPKYYOQF1P7R,M091ZPKYYOQF1P7R
8,16,4,64,square,psk,baseline_awgn,0.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,S8R0MELISH32R5MU,S8R0MELISH32R5MU
8,16,4,64,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,BJD8BLGSRI2AOFJA,BJD8BLGSRI2AOFJA
8,16,4,64,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,5NV0T5X3CVFJDRZE,5NV0T5X3CVFJDRZE
8,16,4,64,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,84LMQYAHPY2PCM3G,84LMQYAHPY2PCM3G
8,16,4,64,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,7N4YTUKC97HQ4TMX,7N4YTUKC97HQ4TMX
8,16,4,64,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,DNHP1UAKR-HZPAC-,DNHP1UAKR-HZPAC-
8,16,4,64,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,4_JXFPK5FVDDWJ8G,4_JXFPK5FVDDWJ8G
8,16,4,64,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.4609375,0.5390625,0.0,0.0,0.0,1.0,350.0,I5OU9W2MBYWIQC52,I5OU9S0E۶������
8,16,4,64,square,psk,severe_positive_drift,750.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.390625,0.609375,0.0,0.0,0.0,1.0,350.0,9S85M L8WU3R_9KE,9S85M L0W_쭠ƴ�
8,16,4,64,square,psk,severe_positive_drift,750.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.390625,0.609375,0.0,0.0,0.0,1.0,350.0,7J2SQ8X3A6YLBXPU,7J2SQ8X3O>������
8,16,4,64,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.015625,0.984375,0.0,0.0,0.0,1.0,350.0,E8YM759JSU0UHG7E,E8YM759JSU0UHGD
8,16,4,64,square,psk,combined_drift_timing,450.0,5,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.125,0.875,0.0,0.0,0.0,1.0,450.0,CILCMG5MGC Y57-Q,CILCMG5MGC Y7�
